case_number,prompt,evaluation_seed
0,Eclipse 6 - Sea Turtle by Norbert Gramer,13682
1,"Unterberger | Figures in a Village in the Dolomites, 1887",18339
2,Portrait beautiful woman concept sleeping beauty fairytale Snow White. medieval clothes dress. Gothic princess makeup red lips. Ghost female hand with poison apple is reflected vintage antique mirror,17916
3,Mikhail Clodt Riverside Farmstead.jpeg,8101
4,High-Noon Streetcar by David Cheifetz Oil ~ 36 x 18,19451
5,"In that book which is my memory, On the first page of the chapter that is the day when I first met you, Appear the words: Here Begins A New Life.  ~ Dante Alighieri  Painting: First Meeting of Dante and Beatrice by Raffaele Giannetti",26258
6,The Orange Seller Digital Art,18184
7,"Mazamas Making Their Way up the Hogsback towards the Summit of Mt. Hood, 1963",20197
8,Scorched Earth by ChrisCold,14672
9,412px-Pushkin_farewell_to_the_sea,9196
10,Montreal Street In Winter Print by Carole Spandau,2663
11,Beautiful Landscape Photography by Tobias Richter,13727
12,"waterfall, lake, forest, green trees, beautiful waterfall, water concepts",25685
13,REMOTHERED: Tormented Fathers - Launch Promo Art by Chris-Darril,17610
14,Winterfell A Wiki Of Ice And Fire,27616
15,Rating: Safe Score: 40 Tags: dress juexing koizumi_hanayo love_live! thighhighs User: 椎名深夏,7870
16,A painting of the evening glow on O'Connell Street,1062
17,Stream into Haast by Charles Pickworth,12709
18,Anime Scenery Wallpaper 48,9005
19,Photograph - Outer Banks North Carolina Beach Sunrise Seascape Photography Obx Nags Head Nc by Dave Allen,23488
20,~ Living a Beautiful Life ~ Li Bingbing ♥ v,21776
21,Beauty of Eiffel Tower Paint by Numbers,21428
22,Pastel drawing of a girl in a lace veil © Susan Lyon,7152
23,Ontario Painting - Fall In Port Credit On by Ylli Haruni,27660
24,"Thera by Lucia Hsiang : Cyberpunk Cyberpunk 2077, Cyberpunk Kunst, Cyberpunk Girl, Cyberpunk Fashion, Cyberpunk Tattoo, High Fantasy, Fantasy Girl, Science Fiction, Female Character Design",30560
25,Hasui: Pine Beach at Miho,17909
26,"Wall Murals Place of worship The Golden Temple, located in Amritsar, Punjab, India.",25884
27,Ghost In The Shell And Graduation Reviews The New Yorker,22651
28,Paul Robeson,7603
29,"Banff, Vermilion Lake",23363
30,"Cake with fresh berries and chocolate sauce , food levitation on dark background. Side view stock images",26395
31,cape hatteras lighthouse and the milky way_,20343
32,Shaken Or Stirred - Boulangerie and Bike 2 by Mick Burkey,28905
33,Wall Art - Painting - Moonlight In Venice by Thomas Moran,30574
34,"The west coast near Traelanipa with waterfall Bosdalafossur at sunset.  The island Vagar, part of the Faroe Islands in the North Atlantic.  Europe, Northern Europe, Denmark, Faroe Islands",5316
35,Wharfedale Gate by Andrew Leighton,27318
36,Photograph Big Bang by Lincoln Harrison on 500px,4549
37,"Large, beautiful painting, stretched but without frame, by Legendre.  The Arch of Triumph is surrounded by people and a team of three white horses pulling a red carriage.",22175
38,Moraine Lake Canada | Everything from Social Media to F1 to Photography to Anything Interesting | Scoop.it,20083
39,The Sailing Stone of Racetrack Playa,26975
40,Space Mixed Media - The Eiffel Tower - Paris France Art By Sharon Cummings by Sharon Cummings,24446
41,Saint_Augustine_and_Saint_Monica,4543
42,Banksy Crashes the Venice Biennale,29210
43,Red And Pink Columbine Art Print,10056
44,John Wentworth Russell (Canadian 1879-1959) 'Anna on the Beach',10787
45,Back Alley Justice Metal Print by Tom Shropshire,29428
